machine_type	instance_count	slots	memory	data_size_MB	features	observations	k	gross_runtime
m4.2xlarge	2	16	64000	8000	5	150000000	3	1126
m4.2xlarge	2	16	64000	8000	5	150000000	3	1127
m4.2xlarge	2	16	64000	8000	5	150000000	3	1151
m4.2xlarge	2	16	64000	8000	5	150000000	3	1156
m4.2xlarge	2	16	64000	8000	5	150000000	3	1216
r4.2xlarge	2	16	122000	10500	5	100000000	3	608
r4.2xlarge	2	16	122000	10500	5	100000000	3	610
r4.2xlarge	2	16	122000	10500	5	100000000	3	614
r4.2xlarge	2	16	122000	10500	5	100000000	5	770
r4.2xlarge	2	16	122000	10500	5	100000000	5	774
r4.2xlarge	2	16	122000	10500	5	100000000	5	778
r4.2xlarge	2	16	122000	10500	5	100000000	5	782
r4.2xlarge	2	16	122000	10500	5	100000000	7	1246
r4.2xlarge	2	16	122000	10500	5	100000000	7	2902
r4.2xlarge	2	16	122000	10500	5	100000000	7	3008
r4.2xlarge	2	16	122000	10500	5	100000000	7	3152
r4.2xlarge	2	16	122000	10500	5	100000000	9	1186
r4.2xlarge	2	16	122000	10500	5	100000000	9	1196
r4.2xlarge	2	16	122000	10500	5	100000000	9	2680
r4.2xlarge	2	16	122000	10500	5	100000000	9	2864
r4.2xlarge	2	16	122000	10500	5	100000000	9	2970
r4.2xlarge	2	16	122000	13200	5	125000000	3	788
r4.2xlarge	2	16	122000	13200	5	125000000	3	794
r4.2xlarge	2	16	122000	13200	5	125000000	3	798
r4.2xlarge	2	16	122000	13200	5	125000000	3	800
r4.2xlarge	2	16	122000	13200	5	125000000	3	804
r4.2xlarge	2	16	122000	13200	5	125000000	5	958
r4.2xlarge	2	16	122000	13200	5	125000000	5	960
r4.2xlarge	2	16	122000	13200	5	125000000	5	964
r4.2xlarge	2	16	122000	13200	5	125000000	5	972
r4.2xlarge	2	16	122000	13200	5	125000000	5	974
r4.2xlarge	2	16	122000	13200	5	125000000	7	1160
r4.2xlarge	2	16	122000	13200	5	125000000	7	1170
r4.2xlarge	2	16	122000	13200	5	125000000	7	2780
r4.2xlarge	2	16	122000	13200	5	125000000	7	2794
r4.2xlarge	2	16	122000	13200	5	125000000	9	1112
r4.2xlarge	2	16	122000	13200	5	125000000	9	1132
r4.2xlarge	2	16	122000	13200	5	125000000	9	2710
r4.2xlarge	2	16	122000	13200	5	125000000	9	2714
r4.2xlarge	2	16	122000	13200	5	125000000	9	2718
r4.2xlarge	2	16	122000	16000	5	150000000	3	920
r4.2xlarge	2	16	122000	16000	5	150000000	3	930
r4.2xlarge	2	16	122000	16000	5	150000000	3	934
r4.2xlarge	2	16	122000	16000	5	150000000	7	844
r4.2xlarge	2	16	122000	16000	5	150000000	7	856
r4.2xlarge	2	16	122000	16000	5	150000000	7	857
r4.2xlarge	2	16	122000	16000	5	150000000	7	1166
r4.2xlarge	2	16	122000	16000	5	150000000	9	806
r4.2xlarge	2	16	122000	18600	5	175000000	3	1724
r4.2xlarge	2	16	122000	18600	5	175000000	3	1750
r4.2xlarge	2	16	122000	18600	5	175000000	3	1752
r4.2xlarge	2	16	122000	18600	5	175000000	3	1760
r4.2xlarge	2	16	122000	18600	5	175000000	3	1780
r4.2xlarge	2	16	122000	18600	5	175000000	5	2676
r4.2xlarge	2	16	122000	18600	5	175000000	5	2686
r4.2xlarge	2	16	122000	18600	5	175000000	5	2689
r4.2xlarge	2	16	122000	18600	5	175000000	5	4390
r4.2xlarge	2	16	122000	18600	5	175000000	5	4520
r4.2xlarge	2	16	122000	18600	5	175000000	7	848
r4.2xlarge	2	16	122000	18600	5	175000000	7	850
r4.2xlarge	2	16	122000	18600	5	175000000	7	860
r4.2xlarge	2	16	122000	18600	5	175000000	7	4204
r4.2xlarge	2	16	122000	18600	5	175000000	7	4556
r4.2xlarge	2	16	122000	18600	5	175000000	9	806
r4.2xlarge	2	16	122000	18600	5	175000000	9	808
r4.2xlarge	2	16	122000	18600	5	175000000	9	816
r4.2xlarge	2	16	122000	18600	5	175000000	9	4126
r4.2xlarge	2	16	122000	18600	5	175000000	9	4274
r4.2xlarge	2	16	122000	20300	10	100000000	7	1246
r4.2xlarge	2	16	122000	20300	10	100000000	7	1260
r4.2xlarge	2	16	122000	20300	10	100000000	7	1264
r4.2xlarge	2	16	122000	20300	10	100000000	9	1008
r4.2xlarge	2	16	122000	20300	10	100000000	9	1188
r4.2xlarge	2	16	122000	20300	10	100000000	9	1198
r4.2xlarge	2	16	122000	20300	10	100000000	9	1206
r4.2xlarge	2	16	122000	21300	5	200000000	3	3116
r4.2xlarge	2	16	122000	21300	5	200000000	3	3118
r4.2xlarge	2	16	122000	21300	5	200000000	3	3234
r4.2xlarge	2	16	122000	21300	5	200000000	3	3240
r4.2xlarge	2	16	122000	21300	5	200000000	3	3284
r4.2xlarge	2	16	122000	21300	5	200000000	5	2818
r4.2xlarge	2	16	122000	21300	5	200000000	5	2868
r4.2xlarge	2	16	122000	21300	5	200000000	5	4298
r4.2xlarge	2	16	122000	21300	5	200000000	5	4310
r4.2xlarge	2	16	122000	21300	5	200000000	5	4490
r4.2xlarge	2	16	122000	21300	5	200000000	7	2900
r4.2xlarge	2	16	122000	21300	5	200000000	7	2982
r4.2xlarge	2	16	122000	21300	5	200000000	7	4248
r4.2xlarge	2	16	122000	21300	5	200000000	7	4254
r4.2xlarge	2	16	122000	21300	5	200000000	7	4258
r4.2xlarge	2	16	122000	21300	5	200000000	9	2758
r4.2xlarge	2	16	122000	21300	5	200000000	9	2966
r4.2xlarge	2	16	122000	21300	5	200000000	9	4028
r4.2xlarge	2	16	122000	21300	5	200000000	9	4216
r4.2xlarge	2	16	122000	21300	5	200000000	9	4280
r4.2xlarge	2	16	122000	30500	15	100000000	3	1712
r4.2xlarge	2	16	122000	30500	15	100000000	3	1716
r4.2xlarge	2	16	122000	30500	15	100000000	3	1722
r4.2xlarge	2	16	122000	30500	15	100000000	3	1724
r4.2xlarge	2	16	122000	30500	15	100000000	5	2650
r4.2xlarge	2	16	122000	30500	15	100000000	5	2666
r4.2xlarge	2	16	122000	30500	15	100000000	5	2670
r4.2xlarge	2	16	122000	30500	15	100000000	5	2674
r4.2xlarge	2	16	122000	30500	15	100000000	5	2686
r4.2xlarge	2	16	122000	30500	15	100000000	7	1046
r4.2xlarge	2	16	122000	30500	15	100000000	7	1050
r4.2xlarge	2	16	122000	30500	15	100000000	7	2792
r4.2xlarge	2	16	122000	30500	15	100000000	9	1004
r4.2xlarge	2	16	122000	30500	15	100000000	9	1006
r4.2xlarge	2	16	122000	30500	15	100000000	9	1020
r4.2xlarge	2	16	122000	30500	15	100000000	9	2714
r4.2xlarge	2	16	122000	30500	15	100000000	9	2740
r4.xlarge	2	8	61000	16000	5	150000000	3	3878
r4.xlarge	2	8	61000	16000	5	150000000	3	3894
r4.xlarge	2	8	61000	16000	5	150000000	3	3916
r4.xlarge	2	8	61000	16000	5	150000000	3	3930
r4.xlarge	2	8	61000	16000	5	150000000	3	3952
m4.2xlarge	4	32	128000	16000	5	150000000	3	436
m4.2xlarge	4	32	128000	16000	5	150000000	3	446
m4.2xlarge	4	32	128000	16000	5	150000000	3	454
m4.2xlarge	4	32	128000	16000	5	150000000	3	568
m4.2xlarge	4	32	128000	16000	5	150000000	3	598
r4.2xlarge	4	32	244000	10500	5	100000000	3	246
r4.2xlarge	4	32	244000	10500	5	100000000	3	248
r4.2xlarge	4	32	244000	10500	5	100000000	3	250
r4.2xlarge	4	32	244000	10500	5	100000000	3	252
r4.2xlarge	4	32	244000	10500	5	100000000	5	300
r4.2xlarge	4	32	244000	10500	5	100000000	5	304
r4.2xlarge	4	32	244000	10500	5	100000000	5	306
r4.2xlarge	4	32	244000	10500	5	100000000	5	308
r4.2xlarge	4	32	244000	10500	5	100000000	7	298
r4.2xlarge	4	32	244000	10500	5	100000000	7	300
r4.2xlarge	4	32	244000	10500	5	100000000	7	304
r4.2xlarge	4	32	244000	10500	5	100000000	7	312
r4.2xlarge	4	32	244000	10500	5	100000000	7	320
r4.2xlarge	4	32	244000	10500	5	100000000	9	312
r4.2xlarge	4	32	244000	10500	5	100000000	9	322
r4.2xlarge	4	32	244000	10500	5	100000000	9	326
r4.2xlarge	4	32	244000	10500	5	100000000	9	330
r4.2xlarge	4	32	244000	13200	5	125000000	9	388
r4.2xlarge	4	32	244000	16000	5	150000000	3	348
r4.2xlarge	4	32	244000	16000	5	150000000	3	350
r4.2xlarge	4	32	244000	16000	5	150000000	3	354
r4.2xlarge	4	32	244000	16000	5	150000000	5	418
r4.2xlarge	4	32	244000	16000	5	150000000	5	420
r4.2xlarge	4	32	244000	16000	5	150000000	5	422
r4.2xlarge	4	32	244000	16000	5	150000000	5	434
r4.2xlarge	4	32	244000	16000	5	150000000	7	436
r4.2xlarge	4	32	244000	16000	5	150000000	7	438
r4.2xlarge	4	32	244000	16000	5	150000000	7	440
r4.2xlarge	4	32	244000	16000	5	150000000	7	446
r4.2xlarge	4	32	244000	16000	5	150000000	7	450
r4.2xlarge	4	32	244000	16000	5	150000000	9	458
r4.2xlarge	4	32	244000	16000	5	150000000	9	460
r4.2xlarge	4	32	244000	16000	5	150000000	9	462
r4.2xlarge	4	32	244000	16000	5	150000000	9	468
r4.2xlarge	4	32	244000	18600	5	175000000	3	382
r4.2xlarge	4	32	244000	18600	5	175000000	3	386
r4.2xlarge	4	32	244000	18600	5	175000000	3	388
r4.2xlarge	4	32	244000	18600	5	175000000	3	390
r4.2xlarge	4	32	244000	18600	5	175000000	3	394
r4.2xlarge	4	32	244000	18600	5	175000000	9	524
r4.2xlarge	4	32	244000	20300	10	100000000	3	380
r4.2xlarge	4	32	244000	20300	10	100000000	3	382
r4.2xlarge	4	32	244000	20300	10	100000000	3	384
r4.2xlarge	4	32	244000	20300	10	100000000	5	390
r4.2xlarge	4	32	244000	20300	10	100000000	5	392
r4.2xlarge	4	32	244000	20300	10	100000000	5	394
r4.2xlarge	4	32	244000	20300	10	100000000	7	394
r4.2xlarge	4	32	244000	20300	10	100000000	7	402
r4.2xlarge	4	32	244000	20300	10	100000000	7	404
r4.2xlarge	4	32	244000	20300	10	100000000	7	406
r4.2xlarge	4	32	244000	20300	10	100000000	9	410
r4.2xlarge	4	32	244000	20300	10	100000000	9	412
r4.2xlarge	4	32	244000	20300	10	100000000	9	416
r4.2xlarge	4	32	244000	21300	5	200000000	3	480
r4.2xlarge	4	32	244000	21300	5	200000000	3	484
r4.2xlarge	4	32	244000	21300	5	200000000	3	486
r4.2xlarge	4	32	244000	21300	5	200000000	3	492
r4.2xlarge	4	32	244000	21300	5	200000000	9	616
r4.2xlarge	4	32	244000	30500	15	100000000	3	426
r4.2xlarge	4	32	244000	30500	15	100000000	3	432
r4.2xlarge	4	32	244000	30500	15	100000000	3	434
r4.2xlarge	4	32	244000	30500	15	100000000	5	498
r4.2xlarge	4	32	244000	30500	15	100000000	5	500
r4.2xlarge	4	32	244000	30500	15	100000000	5	502
r4.2xlarge	4	32	244000	30500	15	100000000	7	510
r4.2xlarge	4	32	244000	30500	15	100000000	7	512
r4.2xlarge	4	32	244000	30500	15	100000000	7	514
r4.2xlarge	4	32	244000	30500	15	100000000	7	518
r4.2xlarge	4	32	244000	30500	15	100000000	9	526
r4.2xlarge	4	32	244000	30500	15	100000000	9	528
r4.2xlarge	4	32	244000	30500	15	100000000	9	530
r4.2xlarge	4	32	244000	30500	15	100000000	9	532
m4.2xlarge	6	48	192000	16000	5	150000000	3	236
m4.2xlarge	6	48	192000	16000	5	150000000	3	238
m4.2xlarge	6	48	192000	16000	5	150000000	3	240
m4.2xlarge	6	48	192000	16000	5	150000000	3	242
m4.2xlarge	6	48	192000	16000	5	150000000	3	244
r4.2xlarge	6	48	366000	10500	5	100000000	3	164
r4.2xlarge	6	48	366000	10500	5	100000000	3	166
r4.2xlarge	6	48	366000	10500	5	100000000	3	168
r4.2xlarge	6	48	366000	10500	5	100000000	3	170
r4.2xlarge	6	48	366000	10500	5	100000000	5	204
r4.2xlarge	6	48	366000	10500	5	100000000	5	206
r4.2xlarge	6	48	366000	10500	5	100000000	5	210
r4.2xlarge	6	48	366000	10500	5	100000000	7	210
r4.2xlarge	6	48	366000	10500	5	100000000	7	212
r4.2xlarge	6	48	366000	10500	5	100000000	7	214
r4.2xlarge	6	48	366000	10500	5	100000000	7	216
r4.2xlarge	6	48	366000	10500	5	100000000	9	218
r4.2xlarge	6	48	366000	10500	5	100000000	9	224
r4.2xlarge	6	48	366000	10500	5	100000000	9	226
r4.2xlarge	6	48	366000	10500	5	100000000	9	230
r4.2xlarge	6	48	366000	13200	5	125000000	3	202
r4.2xlarge	6	48	366000	13200	5	125000000	3	206
r4.2xlarge	6	48	366000	13200	5	125000000	5	236
r4.2xlarge	6	48	366000	13200	5	125000000	5	242
r4.2xlarge	6	48	366000	13200	5	125000000	5	244
r4.2xlarge	6	48	366000	13200	5	125000000	7	242
r4.2xlarge	6	48	366000	13200	5	125000000	7	246
r4.2xlarge	6	48	366000	13200	5	125000000	7	250
r4.2xlarge	6	48	366000	13200	5	125000000	7	256
r4.2xlarge	6	48	366000	13200	5	125000000	9	254
r4.2xlarge	6	48	366000	13200	5	125000000	9	258
r4.2xlarge	6	48	366000	13200	5	125000000	9	260
r4.2xlarge	6	48	366000	16000	5	150000000	3	226
r4.2xlarge	6	48	366000	16000	5	150000000	3	228
r4.2xlarge	6	48	366000	16000	5	150000000	3	232
r4.2xlarge	6	48	366000	16000	5	150000000	5	270
r4.2xlarge	6	48	366000	16000	5	150000000	5	274
r4.2xlarge	6	48	366000	16000	5	150000000	5	280
r4.2xlarge	6	48	366000	16000	5	150000000	5	284
r4.2xlarge	6	48	366000	16000	5	150000000	5	288
r4.2xlarge	6	48	366000	16000	5	150000000	7	282
r4.2xlarge	6	48	366000	16000	5	150000000	7	284
r4.2xlarge	6	48	366000	16000	5	150000000	7	286
r4.2xlarge	6	48	366000	16000	5	150000000	7	298
r4.2xlarge	6	48	366000	16000	5	150000000	9	296
r4.2xlarge	6	48	366000	16000	5	150000000	9	298
r4.2xlarge	6	48	366000	16000	5	150000000	9	300
r4.2xlarge	6	48	366000	18600	5	175000000	3	242
r4.2xlarge	6	48	366000	18600	5	175000000	3	246
r4.2xlarge	6	48	366000	18600	5	175000000	5	300
r4.2xlarge	6	48	366000	18600	5	175000000	5	304
r4.2xlarge	6	48	366000	18600	5	175000000	5	306
r4.2xlarge	6	48	366000	18600	5	175000000	7	310
r4.2xlarge	6	48	366000	18600	5	175000000	7	312
r4.2xlarge	6	48	366000	18600	5	175000000	7	314
r4.2xlarge	6	48	366000	18600	5	175000000	9	320
r4.2xlarge	6	48	366000	18600	5	175000000	9	324
r4.2xlarge	6	48	366000	18600	5	175000000	9	326
r4.2xlarge	6	48	366000	20300	10	100000000	3	246
r4.2xlarge	6	48	366000	21300	5	200000000	3	306
r4.2xlarge	6	48	366000	21300	5	200000000	3	308
