instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	gross_runtime
2	c4.2xlarge	16	30000	9630	100	100000000	368
2	c4.2xlarge	16	30000	11556	100	120000000	434
2	c4.2xlarge	16	30000	11556	100	120000000	436
2	c4.2xlarge	16	30000	11556	100	120000000	444
2	c4.2xlarge	16	30000	11556	100	120000000	462
2	c4.2xlarge	16	30000	13482	100	140000000	492
2	c4.2xlarge	16	30000	13482	100	140000000	494
2	c4.2xlarge	16	30000	13482	100	140000000	496
2	c4.2xlarge	16	30000	13482	100	140000000	500
2	c4.2xlarge	16	30000	13482	100	140000000	512
2	c4.2xlarge	16	30000	15408	100	160000000	578
2	c4.2xlarge	16	30000	15408	100	160000000	590
2	c4.2xlarge	16	30000	15408	100	160000000	600
2	c4.2xlarge	16	30000	15408	100	160000000	608
2	m4.2xlarge	16	64000	9630	100	100000000	386
2	m4.2xlarge	16	64000	11556	100	120000000	454
2	m4.2xlarge	16	64000	11556	100	120000000	456
2	m4.2xlarge	16	64000	11556	100	120000000	460
2	m4.2xlarge	16	64000	11556	100	120000000	466
2	m4.2xlarge	16	64000	13482	100	140000000	536
2	m4.2xlarge	16	64000	13482	100	140000000	538
2	m4.2xlarge	16	64000	13482	100	140000000	540
2	m4.2xlarge	16	64000	13482	100	140000000	542
2	m4.2xlarge	16	64000	13482	100	140000000	550
2	m4.2xlarge	16	64000	15408	100	160000000	628
2	m4.2xlarge	16	64000	15408	100	160000000	632
2	m4.2xlarge	16	64000	15408	100	160000000	634
2	m4.2xlarge	16	64000	15408	100	160000000	638
2	m4.2xlarge	16	64000	15408	100	160000000	642
2	r4.2xlarge	16	122000	9630	100	100000000	222
2	r4.2xlarge	16	122000	11556	100	120000000	256
2	r4.2xlarge	16	122000	11556	100	120000000	258
2	r4.2xlarge	16	122000	13482	100	140000000	284
2	r4.2xlarge	16	122000	13482	100	140000000	288
2	r4.2xlarge	16	122000	13482	100	140000000	292
2	r4.2xlarge	16	122000	13482	100	140000000	294
2	r4.2xlarge	16	122000	15408	100	160000000	320
2	r4.2xlarge	16	122000	15408	100	160000000	322
2	r4.2xlarge	16	122000	15408	100	160000000	324
2	r4.2xlarge	16	122000	17334	100	180000000	364
4	c4.2xlarge	32	60000	9630	100	100000000	190
4	c4.2xlarge	32	60000	11556	100	120000000	222
4	c4.2xlarge	32	60000	11556	100	120000000	226
4	c4.2xlarge	32	60000	13482	100	140000000	256
4	c4.2xlarge	32	60000	13482	100	140000000	260
4	c4.2xlarge	32	60000	13482	100	140000000	264
4	c4.2xlarge	32	60000	13482	100	140000000	266
4	c4.2xlarge	32	60000	15408	100	160000000	298
4	c4.2xlarge	32	60000	15408	100	160000000	302
4	c4.2xlarge	32	60000	15408	100	160000000	304
4	c4.2xlarge	32	60000	15408	100	160000000	326
4	c4.2xlarge	32	60000	17334	100	180000000	338
4	m4.2xlarge	32	128000	9630	100	100000000	182
4	m4.2xlarge	32	128000	11556	100	120000000	222
4	m4.2xlarge	32	128000	11556	100	120000000	226
4	m4.2xlarge	32	128000	11556	100	120000000	228
4	m4.2xlarge	32	128000	13482	100	140000000	250
4	m4.2xlarge	32	128000	13482	100	140000000	258
4	m4.2xlarge	32	128000	13482	100	140000000	260
4	m4.2xlarge	32	128000	15408	100	160000000	292
4	m4.2xlarge	32	128000	15408	100	160000000	298
4	m4.2xlarge	32	128000	15408	100	160000000	302
4	r4.2xlarge	32	244000	9630	100	100000000	118
4	r4.2xlarge	32	244000	11556	100	120000000	132
4	r4.2xlarge	32	244000	11556	100	120000000	134
4	r4.2xlarge	32	244000	13482	100	140000000	148
4	r4.2xlarge	32	244000	13482	100	140000000	150
4	r4.2xlarge	32	244000	13482	100	140000000	152
4	r4.2xlarge	32	244000	15408	100	160000000	162
4	r4.2xlarge	32	244000	15408	100	160000000	166
4	r4.2xlarge	32	244000	15408	100	160000000	170
4	r4.2xlarge	32	244000	15408	100	160000000	196
6	c4.2xlarge	48	90000	9630	100	100000000	160
6	c4.2xlarge	48	90000	11556	100	120000000	186
6	c4.2xlarge	48	90000	11556	100	120000000	188
6	c4.2xlarge	48	90000	13482	100	140000000	212
6	c4.2xlarge	48	90000	13482	100	140000000	218
6	c4.2xlarge	48	90000	15408	100	160000000	234
6	c4.2xlarge	48	90000	15408	100	160000000	236
6	c4.2xlarge	48	90000	15408	100	160000000	242
6	c4.2xlarge	48	90000	15408	100	160000000	264
6	c4.2xlarge	48	90000	19260	100	200000000	290
6	m4.2xlarge	48	192000	9530	1000	10000000	166
6	m4.2xlarge	48	192000	9630	100	100000000	168
6	m4.2xlarge	48	192000	11556	100	120000000	196
6	m4.2xlarge	48	192000	11556	100	120000000	198
6	m4.2xlarge	48	192000	11556	100	120000000	210
6	m4.2xlarge	48	192000	13482	100	140000000	220
6	m4.2xlarge	48	192000	13482	100	140000000	222
6	m4.2xlarge	48	192000	13482	100	140000000	226
6	m4.2xlarge	48	192000	15408	100	160000000	244
6	m4.2xlarge	48	192000	15408	100	160000000	246
6	m4.2xlarge	48	192000	15408	100	160000000	248
6	m4.2xlarge	48	192000	15408	100	160000000	250
6	m4.2xlarge	48	192000	15408	100	160000000	266
6	m4.2xlarge	48	192000	17334	100	180000000	274
6	r4.2xlarge	48	366000	9630	100	100000000	108
6	r4.2xlarge	48	366000	11556	100	120000000	120
6	r4.2xlarge	48	366000	11556	100	120000000	126
6	r4.2xlarge	48	366000	13482	100	140000000	134
6	r4.2xlarge	48	366000	13482	100	140000000	136
6	r4.2xlarge	48	366000	13482	100	140000000	138
6	r4.2xlarge	48	366000	13482	100	140000000	144
6	r4.2xlarge	48	366000	15408	100	160000000	142
6	r4.2xlarge	48	366000	15408	100	160000000	144
6	r4.2xlarge	48	366000	15408	100	160000000	148
6	r4.2xlarge	48	366000	15408	100	160000000	156
6	r4.2xlarge	48	366000	15408	100	160000000	194
8	c4.2xlarge	64	120000	9630	100	100000000	142
8	c4.2xlarge	64	120000	11556	100	120000000	170
8	c4.2xlarge	64	120000	11556	100	120000000	172
8	c4.2xlarge	64	120000	13482	100	140000000	190
8	c4.2xlarge	64	120000	13482	100	140000000	192
8	c4.2xlarge	64	120000	13482	100	140000000	194
8	c4.2xlarge	64	120000	15408	100	160000000	220
8	c4.2xlarge	64	120000	15408	100	160000000	222
8	c4.2xlarge	64	120000	15408	100	160000000	228
8	m4.2xlarge	64	256000	9630	100	100000000	156
8	m4.2xlarge	64	256000	11556	100	120000000	182
8	m4.2xlarge	64	256000	13482	100	140000000	202
8	m4.2xlarge	64	256000	13482	100	140000000	206
8	m4.2xlarge	64	256000	13482	100	140000000	208
8	m4.2xlarge	64	256000	15408	100	160000000	224
8	m4.2xlarge	64	256000	15408	100	160000000	226
8	m4.2xlarge	64	256000	15408	100	160000000	230
8	m4.2xlarge	64	256000	15408	100	160000000	232
8	m4.2xlarge	64	256000	17334	100	180000000	258
8	m4.2xlarge	64	256000	19260	100	200000000	280
8	r4.2xlarge	64	488000	9630	100	100000000	100
8	r4.2xlarge	64	488000	11556	100	120000000	110
8	r4.2xlarge	64	488000	11556	100	120000000	112
8	r4.2xlarge	64	488000	13482	100	140000000	122
8	r4.2xlarge	64	488000	13482	100	140000000	124
8	r4.2xlarge	64	488000	15408	100	160000000	136
8	r4.2xlarge	64	488000	15408	100	160000000	138
8	r4.2xlarge	64	488000	15408	100	160000000	142
8	r4.2xlarge	64	488000	17334	100	180000000	164
8	r4.2xlarge	64	488000	19260	100	200000000	154
10	c4.2xlarge	80	150000	9630	100	100000000	134
10	c4.2xlarge	80	150000	11556	100	120000000	158
10	c4.2xlarge	80	150000	11556	100	120000000	164
10	c4.2xlarge	80	150000	13482	100	140000000	180
10	c4.2xlarge	80	150000	13482	100	140000000	182
10	c4.2xlarge	80	150000	13482	100	140000000	184
10	c4.2xlarge	80	150000	13482	100	140000000	186
10	c4.2xlarge	80	150000	15408	100	160000000	200
10	c4.2xlarge	80	150000	15408	100	160000000	204
10	c4.2xlarge	80	150000	15408	100	160000000	206
10	c4.2xlarge	80	150000	15408	100	160000000	210
10	c4.2xlarge	80	150000	17334	100	180000000	226
10	c4.2xlarge	80	150000	17334	100	180000000	230
10	m4.2xlarge	80	320000	9630	100	100000000	148
10	m4.2xlarge	80	320000	11556	100	120000000	170
10	m4.2xlarge	80	320000	13482	100	140000000	192
10	m4.2xlarge	80	320000	13482	100	140000000	194
10	m4.2xlarge	80	320000	13482	100	140000000	196
10	m4.2xlarge	80	320000	15408	100	160000000	216
10	m4.2xlarge	80	320000	15408	100	160000000	220
10	r4.2xlarge	80	610000	9630	100	100000000	98
10	r4.2xlarge	80	610000	11556	100	120000000	108
10	r4.2xlarge	80	610000	11556	100	120000000	110
10	r4.2xlarge	80	610000	13482	100	140000000	116
10	r4.2xlarge	80	610000	13482	100	140000000	118
10	r4.2xlarge	80	610000	13482	100	140000000	122
10	r4.2xlarge	80	610000	15408	100	160000000	128
10	r4.2xlarge	80	610000	15408	100	160000000	130
10	r4.2xlarge	80	610000	15408	100	160000000	132
10	r4.2xlarge	80	610000	15408	100	160000000	134
12	c4.2xlarge	96	180000	9630	100	100000000	132
12	c4.2xlarge	96	180000	11556	100	120000000	154
12	c4.2xlarge	96	180000	11556	100	120000000	156
12	c4.2xlarge	96	180000	13482	100	140000000	172
12	c4.2xlarge	96	180000	13482	100	140000000	174
12	c4.2xlarge	96	180000	13482	100	140000000	176
12	c4.2xlarge	96	180000	15408	100	160000000	194
12	c4.2xlarge	96	180000	15408	100	160000000	196
12	c4.2xlarge	96	180000	15408	100	160000000	198
12	c4.2xlarge	96	180000	15408	100	160000000	204
12	c4.2xlarge	96	180000	17334	100	180000000	216
12	c4.2xlarge	96	180000	17334	100	180000000	220
12	c4.2xlarge	96	180000	17334	100	180000000	304
12	m4.2xlarge	96	384000	9630	100	100000000	142
12	m4.2xlarge	96	384000	11556	100	120000000	162
12	m4.2xlarge	96	384000	11556	100	120000000	172
12	m4.2xlarge	96	384000	13482	100	140000000	184
12	m4.2xlarge	96	384000	13482	100	140000000	186
12	m4.2xlarge	96	384000	15408	100	160000000	204
12	m4.2xlarge	96	384000	15408	100	160000000	206
12	m4.2xlarge	96	384000	15408	100	160000000	208
12	m4.2xlarge	96	384000	15408	100	160000000	210
12	r4.2xlarge	96	732000	9630	100	100000000	92
12	r4.2xlarge	96	732000	11556	100	120000000	104
12	r4.2xlarge	96	732000	11556	100	120000000	106
12	r4.2xlarge	96	732000	13482	100	140000000	114
12	r4.2xlarge	96	732000	13482	100	140000000	116
12	r4.2xlarge	96	732000	13482	100	140000000	118
12	r4.2xlarge	96	732000	13482	100	140000000	120
12	r4.2xlarge	96	732000	15408	100	160000000	124
12	r4.2xlarge	96	732000	15408	100	160000000	130
12	r4.2xlarge	96	732000	15408	100	160000000	132
